Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 172

state 116

    (144) expresion -> expresion GE . expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 173

state 117

    (145) expresion -> expresion BITAND . expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 174

state 118

    (146) expresion -> expresion BITOR . expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
